"lang"
{
"Language" "English"
"Citadel_HeroBuilds_ValidateErrorTitle" "Ewwow Saving Buiwd"
"Citadel_HeroBuilds_ValidateErrorBody" "Make suwe de buiwd has a descwiption awnd name, as w-wew as at weast 1 wecommended item. *.*"
"Citadel_HeroBuilds_FavoriteCount" "{i:favowite_count}"
"Citadel_HeroBuilds_DailyFavorite" "Twending"
"Citadel_HeroBuilds_WeeklyFavorite" "Popuwaw"
"Citadel_HeroBuilds_AllTimeFavorite" "Aw Time"
"Citadel_HeroBuilds_New" "New"
"Citadel_HeroBuilds_Old" "Owd"
"Citadel_HeroBuilds_NameLabel" "Buiwd Name"
"Citadel_HeroBuilds_DescriptionLabel" "B-Buiwd D-Descwiption"
"Citadel_HeroBuilds_PublishDialogVersion" "Vewsion: {i:sewected_hewo_buiwd_new_pubwish_vewsion}"
"Citadel_HeroBuilds_BrowseBuilds" "Bwowse Buiwds"
"Citadel_HeroBuilds_ExitBuilds" "E-Exit Bwowse"
"Citadel_HeroBuilds_DeletePopupTitle" "Dewete Hewo Buiwd"
"Citadel_HeroBuilds_DeletePopupBody" "Awe yuw suwe yuw want tuwu dewete dis hewo buiwd\? *  1110 at 4:34am - Sent from  Dn *"
"Citadel_HeroBuilds_AddItem" "Add tuwu Buiwd"
"Citadel_HeroBuilds_AlreadyInBuild" "Awweady in Buiwd"
"Citadel_HeroBuilds_RemoveItem" "Remove fwom B-Buiwd"
"Citadel_HeroBuilds_BrowseBuildTitle" "Bwowse Buiwds"
"Citadel_HeroBuilds_BrowseBuildSubheader" "{s:hewo_name}"
"Citadel_HeroBuilds_EditingBuildTitle" "Edit Buiwd:"
"Citadel_HeroBuilds_EditingBuildSubheader" "{s:sewected_hewo_buiwd_name}"
"Citadel_HeroBuilds_AP_Next_Indicator" "Suggested"
"guardian_unit" "Guawdian"
"walker_unit" "Wawkew"
"titan_unit" "Patwon"
"modifier_learning_hero_ability" "Leawning"
"citadel_ability_melee_parry" "Pawwy"
"citadel_ability_player_ping" "Ping"
"citadel_ability_melee_parry/parry_cooldown_display" "Pawwy Coowdown"
"citadel_ability_melee_genericperson" "Mewee"
"EShopFilterWeaponDamage" "Weapon Damage"
"EShopFilterMagicDamage" "Spiwit D-Damage"
"EShopFilterDurability" "Duwabiwity"
"EShopFilterFireRate" "F-Fiwe Rate"
"EShopFilterClipSize" "Ammo"
"EShopFilterMelee" "Mewee"
"EShopFilterHealing" "Heawing"
"EShopFilterMovement" "Movement"
"EShopFilterDisruption" "Diswuption"
"EShopFilterNone" "None"
"CitadelCategoryWeapon" "Weapon"
"CitadelCategoryArmor" "Vitawity"
"CitadelCategoryTech" "Spiwit"
"CitadelCategoryFlex" "Fwex"
"CitadelCategoryBuilds" "Buiwd"
"CitadelCategorySuggested" "Suggested Items"
"CitadelCategoryCustom" "Custom Buiwd"
"CitadelShopSearch" "Seawch"
"CitadelShop_SearchExampleLine1" "S-Seawch Exampwes:"
"CitadelShop_SearchExampleLine2" "Name: <span cwass=\"highwight\">Phantom Stwike</span>"
"CitadelShop_SearchExampleLine3" "Pwopewty: <b>Buwet Resist</b>"
"CitadelShop_SearchExampleAlt" "Twy seawching by <span cwass=\"highwight\">Item Name</span> ow by stat such as <span cwass=\"highwight_weapon\">Ammo</span>, <span cwass=\"highwight_vitawity\">Lifesteaw</span> ow <span cwass=\"highwight_spiwit\">Spiwit Powew</span>. *glomps unemployment rate, my tail swishing*"
"Citadel_Dead_ShopReminder" "Shop & Upgwade"
"Citadel_Dead_ReplayDeath" "R-Repway Dead"
"citadel_ability_sprint_roll" "Spwint"
"modifier_citadel_sprint_start" "Howstewing Weapon... * 3:95 ayy I I *"
"modifier_citadel_sprint_end" "Unhowstewing Weapon... * I\'m good  OIG ur snap and send me ur ass babe :*"
"trooper_boss_grenade" "Stun Gwenade"
"trooper_neutral_grenade" "Stun Gwenade"
"citadel_ability_tier2boss_laser_beam" "Lasew"
"citadel_ability_tier2boss_stomp" "Stomp"
"citadel_ability_tier2boss_rocket_barrage" "Rocket Bawwage"
"trooper_neutral_gun" "Tincan Gun"
"super_neutral_gun" "Mid B-Boss Gun"
"super_neutral_charge" "Mid Boss Chawge"
"citadel_ability_tier3boss_laser_beam" "Patwon Lasew"
"citadel_ability_drone_boss_laser_beam" "Boss Lasew"
"citadel_ability_dash" "Dash"
"citadel_ability_jump" "Jump"
"citadel_ability_teleport" "Tewepowt"
"citadel_ability_zip_line" "Hypewwine"
"modifier_idol_pickup_aura/aura_target/timer" "Picking up Souw Uwn"
"modifier_neutral_gold_pickup_aura/aura_target/timer" "Picking up Unsecuwed Souws"
"modifier_rejuv_pickup_aura/aura_target/timer" "Picking u-up Team Rejuvenatow"
"modifier_early_gold_pickup_aura/aura_target/timer" "Captuwing Team Souws"
"modifier_citadel_holding_golden_idol" "Bwing Uwn tuwu a-an Awtaw"
"modifier_citadel_returning_golden_idol" "Depositing Uwn"
"modifier_knocked_off_zipline_slow" "Knocked off zipwine"
"modifier_citadel_respawn_credit" "Rejuvenation Cwedit"
"modifier_hint_vertical_movement" "Pwess {s:in_mantwe} tuwu cancew. *giggles and sits* {s:in_innate1}/{s:duck} tuwu move U-Up/Down"
"modifier_hint_can_cancel" "Pwess {s:in_mantwe} tuwu cancew"
"modifier_citadel_dps_tracker" "DPS"
"modifier_citadel_accuracy_tracker" "Accuwacy"
"CITADEL_ABILITY_INVALID_IN_CAST_DELAY" "Awweady activated"
"CITADEL_ABILITY_INVALID_IN_COOLDOWN" "Stiw in coowdown"
"CITADEL_ABILITY_INVALID_NOT_LEARNED" "Not y-yet weawned"
"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES" "Not enough chawges"
"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY" "Chawge deway"
"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION" "You awe busy"
"CITADEL_ABILITY_INVALID_MUTED" "Muted disabwing abiwities awnd items"
"CITADEL_ABILITY_INVALID_PREMATCH" "Match not y-yet stawted"
"CITADEL_ABILITY_INVALID_SILENCED" "Can\'t use Abiwities whiwe S-Siwenced"
"CITADEL_ABILITY_INVALID_SILENCED_IDOL" "Can\'t use A-Abiwities whiwe Howding Uwn"
"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES" "Movement abiwities disabwed"
"CITADEL_ABILITY_INVALID_DISARMED" "You awe Disawmed"
"CITADEL_ABILITY_INVALID_ROOTED" "You awe Immobiwized"
"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE" "Tawget out of wange"
"CITADEL_ABILITY_INVALID_NO_TARGET" "No tawget"
"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER" "R-Requiwes Tawget Twoopew"
"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC" "Requiwes T-Tawget NPC"
"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO" "Requiwes T-Tawget Hewo"
"CITADEL_ABILITY_INVALID_POSITION" "Invawid Position"
"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND" "Can\'t be used off gwound"
"CITADEL_ABILITY_INVALID_NO_ABILITY" "No abiwity"
"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE" "Can\'t be used whiwe aiming"
"CITADEL_ABILITY_INVALID_ASLEEP" "You a-awe Asweep"
"CITADEL_ABILITY_INVALID_STUNNED" "You awe Stunned"
"CITADEL_ABILITY_INVALID_CHAINED" "You awe Chained"
"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY" "N-Not enough e-enewgy"
"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW" "Enemy heawd t-too wow"
"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH" "Youw heawd is too high"
"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET" "No hypewwine tawgeted"
"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS" "No vawid units i-in Abiwity R-Radius"
"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA" "Not Enough Stamina"
"CITADEL_ABILITY_INVALID_NOT_DEAD" "Must Be Dead"
"CITADEL_ABILITY_INVALID_NOT_ALIVE" "M-Must Be Awive"
"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP" "Can\'t aiw j-jump twice"
"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS" "Can\'t aiw jump dwee times"
"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH" "Can\'t aiw dash twice"
"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES" "Can\'t aiw dash dwee times"
"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH" "Can\'t down dash twice"
"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES" "Can\'t down dash dwee times"
"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP" "Can\'t waw jump twice"
"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH" "Noding tuwu wefwesh"
"CITADEL_ABILITY_INVALID_BEETLE_TARGET" "Tawget has beetwe"
"CITADEL_ABILITY_INVALID_CLIP_IS_FULL" "C-Cwip is fwuw"
"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP" "Faiwed Dash-Jump Timing"
"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Debug command wequiwes hewo tawget"
"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Not enough abiwity wesouwce"
"CITADEL_ABILITY_INVALID_NOT_BLOOD" "N-Not enough wage"
"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM" "Ceiwing too wow"
"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR" "No damage tuwu cweaw"
"citadel_ability_interrupted" "Intewwupted by"
"citadel_ability_personal_shield" ""
"citadel_ability_quick_melee" "Mewee"
"citadel_ability_sprint" ""
"citadel_ability_action" ""
"citadel_hint_zoom" "Howd <span cwass=\"hintTextEmphasis\">[{s:iv_attack2}]</span> t-to zoom in wid youw weapon. * W-Well, if I can’t continue my *"
"citadel_hint_slide" "Howd <span c-cwass=\"hintTextEmphasis\">[{s:duck}]</span> whiwe wunning down a wamp tuwu swide. *sits on your lap*"
"citadel_hint_zipline" "Howd <span cwass=\"hintTextEmphasis\">[{s:in_mantwe}]</span> tuwu j-jump on de hypewwine. *hides face*"
"citadel_hint_mantle" "Howd <span cwass=\"hintTextEmphasis\">[{s:in_mantwe}]</span> tuwu cwimb ovew obstacwes. *starts to smile*"
"citadel_hint_ladder" "Pwess <span cwass=\"hintTextEmphasis\">[{s:in_mantwe}]</span>+<span cwass=\"hintTextEmphasis\">[{s:key_fowwawd}]</span> tuwu jump onto de waddew. *pets you*"
"citadel_hint_buy_items" "Retuwn tuwu de base ow a shop tuwu buy <span cwass=\"hintTextEmphasis\">mods.</span> *liks your cheek*"
"citadel_hint_melee" "Pwess <span cwass=\"hintTextEmphasis\">[{s:in_weapon1}]</span> tuwu use youw mewee attack. *kisses your hand*"
"citadel_hint_learn_initial_ability" "Howd <span cwass=\"hintTextEmphasis\">[{s:show_scoweboawd}]</span> tuwu choose which a-abiwity tuwu unwock. *masturbates furiously*"
"citadel_hint_learn_ability" "Howd down an abiwity <span cwass=\"hintTextEmphasis\">key 1-4</span> tuwu weawn dat abiwity. *licks your pussy*"
"citadel_hint_upgrade_ability" "Howd <span cwass=\"hintTextEmphasis\">[{s:show_scoweboawd}]</span> tuwu upgwade youw abiwities. *blushes beet red*"
"citadel_hint_hero_testing_shop" "Pwess <span cwass=\"hintTextEmphasis\">[{s:citadew_open_hewo_sheet}]</span> t-to open up d-de shop awnd set test options. *  Ok *"
"citadel_hint_teleport" "Youw Tiew2 boss is undew attack, pwess <span cwass=\"hintTextEmphasis\">[{s:key_tewepowt}]</span> tuwu tewepowt tuwu hewp! *grins shyly*"
"citadel_hint_flamedash_boost" "Pwess <span c-cwass=\"hintTextEmphasis\">[{s:key_innate_1}]</span> tuwu boost. *wags tail* Requiwes Stamina. *liks your cheek*"
"citadel_hint_activate_wall" "Pwess <span cwass=\"hintTextEmphasis\">[{s:iv_attack}]</span> tuwu cweate de waw eawwy. *pounces on foreign affairs*"
"citadel_hint_guided_arrow_boost" "Howd <span cwass=\"hintTextEmphasis\">[{s:iv_attack}]</span> tuwu boost awwow speed. *slaps your ass*"
"citadel_hint_flying_strike_early_activate" "Pwess <span cwass=\"hintTextEmphasis\">[{s:iv_attack}]</span> tuwu fwy tuwu youw tawget eawwy. *cums in your mouth*"
"fire_rate_pickup/small_fire_rate" "Incweased fiwe wate"
"health_regen_pickup/small_health_regen" "I-Incweased heawd wegen"
"move_speed_pickup/small_move_speed" "Incweased Movement Speed"
"double_jump_pickup/double_jump" "Doubwe Jump awnd Zipwine Speed"
"extra_gold_pickup/extra_gold_pickup" "Bonus Bounty N-Next Hewo K-Kiw"
"cooldown_reduction_pickup/cooldown_reduction" "R-Reduced Coowdown"
"zipline_speed_pickup/zipline_speed" "Incweased Zipwine Speed"
"extra_stamina_pickup/extra_stamina" "Extwa Stamina"
"clip_size_pickup/clip_size" "3 Lawge cwips"
"small_gold_pickup_label" "Souws"
"cooldown_reduction_pickup_label" "Lowew C-Coowdowns"
"move_speed_pickup_label" "Fastew Movement"
"health_regen_pickup_label" "Heawing"
"zipline_speed_pickup_label" "Zipwine Speed"
"extra_stamina_pickup_label" "Extwa Stamina"
"clip_size_pickup_label" "3 Lawge cwips"
"fire_rate_pickup_label" "Fiwe Rate"
"gun_powerup_pickup" "Gun"
"survival_powerup_pickup" "Suwvivaw"
"casting_powerup_pickup" "Casting"
"movement_powerup_pickup" "Movement"
"spirit_permanent_pickup_label" "+2 Spiwit"
"firerate_permanent_pickup_label" "+1.5% *blushes beet red* Fiwe Rate"
"ammo_permanent_pickup_label" "+4% Ammo"
"hp_permanent_pickup_label" "+15 Max HP"
"cd_permanent_pickup_label" "+0.75% *Pats belly* Coowdown Reduction"
"wp_permanent_pickup_label" "+3% Weapon Damage"
"spirit_permanent_pickup_label_lv2" "+3 Spiwit"
"firerate_permanent_pickup_label_lv2" "+2% Fiwe Rate"
"ammo_permanent_pickup_label_lv2" "+6% Ammo"
"hp_permanent_pickup_label_lv2" "+20 Max HP"
"cd_permanent_pickup_label_lv2" "+1% C-Coowdown Reduction"
"wp_permanent_pickup_label_lv2" "+4% Weapon D-Damage"
"breakable_pickup_missing_loc" "PICKUP MISSING LOC NAME"
"Item_Rejuvenator" "Rejuvenatow"
"Citadel_AcquireTicket_ErrorTitle" "Ewwow"
"Citadel_AcquireTicket_BusyTitle" "Joining Game"
"Citadel_AcquireTicket_BusyText" "Pwease Wait"
"Citadel_AcquireTicket_InternalError" "Unabwe tuwu tawk tuwu de Netwowk wight now awnd obtain access tuwu de sewvew. *I make googly eyes* Pwease twy again. *eyes flicker black*"
"citadel_next_attack_delay_reason_reload" "Rewoading"
"citadel_next_attack_delay_reason_bebop_spin_up" ""
"citadel_next_attack_delay_reason_wraith_spin_up" ""
"citadel_next_attack_delay_reason_viscous_charge_shot" ""
"citadel_next_attack_delay_reason_disarmed" "Disawmed"
"citadel_east_team_name" "AMBER"
"citadel_west_team_name" "SAPPHIRE"
"citadel_settings_options" "Options"
"citadel_settings_video" "Video"
"citadel_settings_audio" "Audio"
"citadel_settings_about" "About"
"citadel_settings_hotkeys" "Keybinds"
"citadel_ability_upgrade_tab_desc" "{s:show_scoweboawd}+[Abiwity Key] w-wiw upgwade youw abiwity. *slowly slips my cock in your mouth  as you sleep* These awe additionaw binds. *sighs and looks down.*"
"citadel_settings_per_unit_hotkeys" "Hewo Specific Hotkeys"
"citadel_Hotkeys_Tooltip_PerUnitHotkeys" "Enabwe/Disabwe Hewo Specific Keybinds"
"citadel_settings_defaultkeybinds" "D-Defauwt"
"citadel_ClearHeroHotkeyBindings" "Reset tuwu Defauwt"
"citadel_settings_chatwheel" "Chat Wheew"
"chat_wheel_options" "WHEEL OPTIONS"
"citadel_settings_volume" "Vowume"
"citadel_settings_voice" "Voice Settings"
"citadel_settings_game" "G-Game"
"citadel_settings_network" "Netwowk"
"citadel_settings_mastervolume" "Mastew Vowume"
"citadel_settings_mastervolume_desc" "Adjusts de ovewaw vowume of de game"
"citadel_settings_gamevolume" "Game Sound Vowume"
"citadel_settings_gamevolume_desc" "Adjusts de v-vowume of sound effects, m-music, awnd d-diawog"
"citadel_settings_musicvolume" "Menu Music Vowume"
"citadel_settings_musicvolume_desc" "Adjusts de vowume of de music in de main menu"
"citadel_settings_voicevolume" "Voice Chat Vowume (Odew Pwayews)"
"citadel_settings_voicevolume_desc" "Adjust de vowume of odew pwayews\' micwophones"
"citadel_settings_gamevoicevolume" "V-Voice Input Vowume (Youws)"
"citadel_settings_gamevoicevolume_desc" "Contwows de input v-vowume of youw micwophone"
"citadel_settings_playsoundinbackground" "Pway Sound in Backgwound"
"citadel_settings_voice_steam_link" "Recowding device settings awe configuwed using <a hwef=\"event:DOTAShowSteamVoiceSettings()\">Steam voice settings</a>. *flings poo at work*"
"citadel_settings_voice_level" "Voice Levew"
"citadel_settings_openmicthreshold" "Mic Twiggew Thweshowd"
"citadel_settings_voice_always_sample_mic" "Awways Sampwe Mic"
"citadel_settings_invert_ping_desc" "Check tuwu invewt pings. *wipes sweat off face* Defauwts: Singwe Ping = Passive. *cums on the floor* Doubwe Ping = Aggwessive Invewted: Singwe Ping = Aggwessive Doubwe Ping = P-Passive"
"citadel_settings_openmicthreshold_desc" "Onwy twansmit voice when audio i-input v-vowume is above d-dis wevew. *tail twitch* Appwies tuwu Push To Tawk awnd Open Mic. *looks  sadly*"
"citadel_hotkeys_tooltip_chatvoiceparty" "Use youw micwophone tuwu communicate wid aw pawty membews. *takes your hand, leading to cozy chair* If set tuwu use open mic, d-dis wiw awso wowk in de dashboawd. *  Me *"
"citadel_hotkeys_tooltip_chatvoiceteam" "Use youw micwophone tuwu communicate wid a-aw team membews. * you slice my head in half and eat my brain *"
"citadel_settings_monitor_mic_desc" "Tuwn dis on tuwu wisten tuwu youw micwophone w-whiwe adjusting voice settings. * laughs madly *"
"citadel_settings_streamlined_mic_desc" "Open de wecowding device w-when de game is stawted, instead of when de mic i-is used. *  ME *"
"citadel_settings_defaultaudio" "Defauwt"
"citadel_settings_sounddevice" "Sound Device:"
"citadel_settings_voice_sounddevice" "Voice Input Device:"
"citadel_settings_speakerconfig" "Speakew Configuwation:"
"citadel_settings_headphones" "Headphones"
"citadel_settings_2speakers" "2 Speakews"
"citadel_settings_4speakers" "4 Speakews"
"citadel_settings_5speakers" "5.1 *>  22:20  H-hello * Speakews"
"citadel_settings_7speakers" "7.1 *mom\'s spaghetti* Speakews"
"citadel_settings_audiodefaults" "Restowe tuwu Defauwts"
"citadel_settings_display" "Dispway:"
"citadel_settings_display_choice" "Monitow {d:dispwayNumbew} - {s:dispwayName}"
"citadel_settings_usenativeresolution" "Use Native Resowution"
"citadel_settings_resolution" "Resowution"
"citadel_settings_customresolution" "Use C-Custom R-Resowution"
"citadel_settings_aspectratio" "Aspect Ratio"
"citadel_settings_aspectratio169" "16x9"
"citadel_settings_aspectratio1610" "16x10"
"citadel_settings_aspectratio219" "2-21x9"
"citadel_settings_fullscreen_focus_behavior" "Fuw Scween Focus Behaviow"
"citadel_settings_light_sensitivity_mode" "Reduce Fwashing Effects"
"citadel_settings_light_sensitivity_mode_desc" "This setting wiw weduce fwashing awnd stwobing effects, but it w-won’t compwetewy ewiminate dem. * O8OGOO0Q ‘* It aims tuwu make gamepway mowe comfowtabwe, but some effects may stiw be pwesent. *itches at crotch*"
"citadel_settings_apply" "Appwy Settings"
"citadel_settings_videodefaults" "Restowe To Defauwts"
"citadel_settings_enable_console" "Enabwe Consowe"
"citadel_settings_enable_console_tooltip" "I-If yuw haw w-waunch options w-wike -dev ow -consowe dat enabwe de consowe dey ovewwide dis setting. *giggles*"
"citadel_settings_quick_cast_desc" "Quickcast options fow {s:abiwity_name}:"
"citadel_settings_quick_cast_items_desc" "Quickcast options f-fow active items:"
"citadel_settings_quick_cast_global_desc" "Change Quick Cast Mode fow aw hewo a-abiwities:"
"citadel_settings_quick_cast_success" "Success"
"citadel_settings_quick_cast_set_success" "Quick Cast Mode fow aw hewo abiwities set successfwuwy. *blushes*"
"citadel_settings_ability_quickcast_tooltip" "Toggwe tuwu enabwe/disabwe quickcast fow dis specific abiwity/item"
"citadel_settings_quickcast_select_option" "S-Sewect Option... *slowly slips my cock in your mouth  as you sleep*"
"citadel_settings_quickcast_default" "Abiwity Defauwt"
"citadel_settings_quickcast_item_default" "Item Defauwt"
"citadel_settings_quickcast_enabled" "Quick Cast Enabwed"
"citadel_settings_quickcast_disabled" "Quick Cast Disabwed"
"citadel_settings_streamer_mode" "Stweamew Mode"
"citadel_settings_streamer_mode_tooltip" "Tuwn dis on tuwu hide p-pwayew names in-game awnd on de dashboawd. *takes of sunglasses* Does not h-hide pwayew names fwom Pwofiwe Cawds. *reaches to vibrator*"
"citadel_camera_pitch_inverted" "Invewt Mouse"
"citadel_camera_zoom_is_toggle" "Toggwe Zoom"
"citadel_enable_ping_indicator" "Enabwe HUD Ping Indicatow"
"citadel_settings_alt_cast_mode" "Change Awtewnate Cast Mode:"
"citadel_settings_alt_cast_double_tap" "Doubwe Tap"
"citadel_settings_alt_cast_double_tap_tooltip" "Doubwe tap an abiwity button tuwu awtewnate cast de abiwity"
"citadel_settings_alt_cast_key" "Awtewnate Cast Button"
"citadel_settings_alt_cast_key_tooltip" "Awtewnate Cast an abiwity by sewecting it d-den pwessing d-de Awtewnate Cast button, ow by howding d-de A-Awtewnate Cast button awnd den pwessing an abiwity key"
"citadel_settings_alt_cast_press_and_hold" "Pwess a-and Howd"
"citadel_settings_alt_cast_press_and_hold_tooltip" "Howd an abiwity button fow a showt duwation tuwu awtewnate c-cast"
"citadel_settings_alt_cast_double_tap_window" "Awtewnate Cast Doubwe Tap Window"
"citadel_settings_alt_cast_hold_time" "Awtewnate Cast Howd Time Requiwed"
"citadel_settings_cancel_ability_mode" "Change Cancew Abiwity Mode:"
"citadel_settings_cancel_ability_mode_cancel_key" "Cancew Key"
"citadel_settings_cancel_ability_mode_ability_key" "Abiwity Key"
"citadel_settings_cancel_ability_mode_either" "Cancew Key ow de Abiwity K-Key"
"citadel_settings_cancel_ability_mode_cancel_key_tooltip" "Cancew an a-active abiwity be pwessing d-de Cancew Key"
"citadel_settings_cancel_ability_mode_ability_key_tooltip" "Cancew an active abiwity be p-pwessing de Abiwity key again"
"citadel_settings_cancel_ability_mode_either_tooltip" "Cancew an active abiwity be pwessing de Cancew Key ow Abiwity key a-again"
"citadel_settings_resolution_size" "Resowution"
"citadel_settings_resolution_display_mode" "Window Mode"
"citadel_settings_window" "Window"
"citadel_settings_fullscreen" "Fuw Scween"
"citadel_settings_fullscreenbrightness" "Fuw Scween Bwightness"
"citadel_settings_borderless" "Bowdewwess Window"
"citadel_settings_chat_ptt" "Push tuwu Tawk"
"citadel_settings_chat_openmic" "Open Mic"
"citadel_settings_monitor_mic" "Listen tuwu My Mic"
"citadel_settings_streamlined_mic" "Stweamwined Mic"
"citadel_settings_chat_invert_ping" "Invewt Ping"
"citadel_settings_mousesensitivity" "Mouse Sensitivity"
"citadel_settings_mousezoomsensitivity" "Zoom Sensitivity Ratio"
"citadel_settings_keybinddefaults" "Reset aw keybinds tuwu defauwts"
"citadel_settings_pingwheeldefaults" "Reset Ping Wheew tuwu defauwt"
"citadel_settings_abilitieskeybinds" "A-Abiwity Keybinds"
"citadel_settings_itemkeybinds" "Item Keybinds"
"citadel_settings_movementkeybinds" "Movement Keybinds"
"citadel_settings_misckeybinds" "Misc Keybinds"
"citadel_settings_communicationkeybinds" "Communication Keybinds"
"citadel_settings_spectatorkeybinds" "Spectatow Keybinds"
"citadel_settings_replaykeybinds" "Repway Keybinds"
"citadel_settings_ping_wheel_contextual" "U-Use Contextuaw Wheew Swot"
"citadel_settings_ping_wheel_contextual_desc" "Contextuaw Swot is changed duwing g-gamepway based on de cuwwent context"
"citadel_settings_ui_language" "Language:"
"citadel_settings_language_change_title" "Restawt Requiwed"
"citadel_settings_language_change_body" "Restawt de Deadwock cwient tuwu appwy wanguage changes. *calls him back*"
"citadel_settings_chat_filter_onlyfriends" "Onwy s-show c-chat fwom fwiends, pawty, awnd guiwd"
"citadel_settings_text_filter_filtered" "Enabwe text fiwtewing"
"citadel_settings_chat_filter" "Awowed C-Chat"
"citadel_settings_chat_filter_allow_none" "No incoming chat"
"citadel_settings_chat_filter_allow_friendly" "Fwiendwy pwayews (fwiends, pawty membews, awnd guiwd membews)"
"citadel_settings_chat_filter_allow_teams" "Fwiendwy pwayews awnd teammates"
"citadel_settings_chat_filter_allow_all" "Aw pwayews"
"citadel_settings_chat_filter_settings_apply_to_spectating" "Appwy Awowed Chat F-Fiwtew Settings tuwu Spectating"
"citadel_settings_chat_whispers" "Dispway Steam messages a-as whispews"
"citadel_settings_chat_join_regional" "J-Join wegionaw chat channew on stawtup"
"citadel_settings_chat_allow_global" "Channew messages appeaw in odew channew tabs"
"citadel_settings_chat_mute_everyone" "Mute aw incoming chat"
"citadel_settings_chat_mute_enemies" "Mute chat fwom enemies"
"citadel_confirm_reset_crosshair" "Awe yuw suwe yuw want tuwu weset youw cwosshaiw tuwu de defauwts\? *looks to my feet shyly and then to you*"
"citadel_settings_crosshair" "Reticwe Settings"
"citadel_settings_crosshair_size" "Cwosshaiw"
"citadel_settings_crosshair_pip_gap" "Gap"
"citadel_settings_crosshair_pip_width" "Widd"
"citadel_settings_crosshair_pip_height" "Height"
"citadel_settings_crosshair_pip_border" "Show Pip Bowdew"
"citadel_settings_crosshair_color" "C-Cowow"
"citadel_settings_crosshair_color_r" "Red"
"citadel_settings_crosshair_color_g" "Gween"
"citadel_settings_crosshair_color_b" "Bwue"
"citadel_settings_crosshair_visibility" "Dot"
"citadel_settings_crosshair_pip_opacity" "Pip Opacity"
"citadel_settings_crosshair_dot_opacity" "Dot Opacity"
"citadel_settings_crosshair_dot_outline_opacity" "Dot Outwine Opacity"
"citadel_settings_crosshair_defaults" "Reset tuwu Defauwt"
"citadel_settings_rendering" "Rendewing"
"citadel_settings_basicvideosettings" "Use b-basic settings"
"citadel_settings_advancedvideosettings" "Use advanced settings"
"citadel_settings_fastestvideo" "Fastest"
"citadel_settings_appearancevideo" "Best Looking"
"citadel_settings_ssao" "Scween Space AO"
"citadel_settings_ssao_desc" "A-Appwoximates s-soft contact s-shadowing using scween space data.<bw><bw>Pewfowmance * gently touch your thigh a bit softly* c-cost: modewate/consistent. *kisses  Interesting name  *"
"citadel_settings_ssao_quality_off" "Off"
"citadel_settings_ssao_quality_low" "Low"
"citadel_settings_ssao_quality_med" "Med"
"citadel_settings_ssao_quality_high" "High"
"citadel_settings_ssao_quality_ultra" "Uwtwa"
"citadel_settings_post_bloom" "Post Pwocess Bwoom"
"citadel_settings_post_bloom_desc" "Bweeds wight fwom bwightew pawts of de image t-to simuwate i-impewfections in camewa wenses, tuwu give a v-visuaw cue fow high bwightness.<bw><bw>Pewfowmance * show collection of REAL anime* cost: smaw/consistent"
"citadel_settings_effects_bloom" "E-Effects Bwoom"
"citadel_settings_effects_bloom_desc" "Awows us tuwu dwaw effects diwectwy into de bwoom buffew tuwu enhanced visuaws.<bw><bw>Pewfowmance *gets excited* cost: smaw/consistent"
"citadel_settings_fxaa" "Antiawiasing"
